Index,Prediction
300482815,1
300241581,0
300016101,1
300382622,0
300322530,0
300385841,0
300109866,0
300109888,0
300397012,0
300206688,0
300195019,0
300464421,0
300152317,0
300486758,0
300503548,1
300505762,0
300396535,0
300504809,0
300504812,1
300504811,0
300504664,0
300377251,1
300466301,0
300466294,0
300491080,1
300397620,1
300504670,0
300396434,0
300504672,0
300504674,0
300504675,0
300504676,0
300504678,0
300504679,0
300265944,0
300505934,0
300504810,1
300466051,0
300466031,0
300105699,0
300208933,0
300105916,1
300465524,0
300270745,1
300214191,0
300467928,1
300504996,0
300502380,0
300502379,0
300502378,0
300502377,0
300502375,0
300502374,0
300502373,0
300502372,0
300502371,0
300502370,0
300502369,0
300502368,0
300502367,0
300502366,0
300502365,0
300502364,0
300502363,1
300502362,0
300505420,0
300401651,0
300187875,0
300163437,0
300075008,0
300453721,0
300249624,1
300249767,0
300249769,1
300502381,0
300502382,0
300502383,0
300504580,1
300505330,0
300505329,0
300505328,0
300505326,0
300502581,1
300449202,0
300319499,1
300319504,0
300222393,0
300502736,1
300339193,0
300220634,0
300220016,0
300189033,0
300347021,0
300165078,0
300165074,0
300247550,0
300506268,0
300506269,0
300502392,0
300502390,0
300502389,0
300502388,0
300502387,0
300502386,0
300502385,0
300502384,1
300442978,0
300189353,0
300250417,0
300401137,1
300501432,0
300501431,0
300501430,1
300501429,0
300501428,0
300501427,0
300314433,1
300435918,0
300253935,0
300363610,0
300333808,0
300254316,0
300506020,0
300501433,0
300506019,0
300395979,0
300400719,0
300400714,0
300400711,0
300501138,0
300508217,0
300505004,0
300505003,0
300505001,0
300505000,0
300504999,0
300504998,0
300504997,0
300506018,0
300435597,0
300501434,0
300501436,0
300315535,0
300424232,1
300244596,1
300002002,0
300244495,1
300505091,0
300335571,0
300505089,0
300501455,0
300505088,0
300501454,0
300501453,0
300501452,0
300501435,0
300505087,0
300501450,0
300505086,0
300501448,0
300501447,0
300505085,0
300501446,0
300501444,1
300501443,0
300501442,0
300501441,0
300501440,0
300501439,1
300501438,0
300501451,0
300400728,0
300466686,0
300505675,0
300392813,0
300458598,0
300395336,1
300324450,0
300460674,1
300440091,0
300460525,1
300461778,0
300404667,0
300461159,0
300118522,1
300122696,0
300032195,0
300505674,0
300391501,0
300489489,0
300462519,0
300393118,0
300429371,1
300199208,1
300326877,1
300505856,0
300402838,0
300289074,0
300505673,0
300505855,0
300423072,1
300393115,0
300505678,1
300237745,0
300238693,0
300457345,0
300505672,0
300036712,0
300462533,1
300462528,0
300176974,0
300505676,1
300463010,0
300462392,0
300489008,1
300290340,0
300462401,0
300462526,0
300457636,0
300294110,0
300462799,0
300478353,0
300505677,0
300504564,0
300130073,0
300496713,0
300462914,0
300462406,1
300294015,1
300459870,0
300505683,0
300502518,0
300505936,1
300330753,0
300502549,0
300505938,0
300504567,0
300132071,0
300103370,0
300455124,1
300502519,0
300504568,1
300132080,0
300242423,0
300132079,0
300330962,0
300502545,0
300118747,0
300132072,0
300502546,0
300321909,0
300501437,1
300242324,0
300502547,1
300502550,0
300199718,1
300502516,0
300501592,0
300229929,0
300465397,1
300501593,0
300465281,0
300501594,0
300501595,0
300382129,0
300501597,0
300501598,0
300330102,0
300501599,0
300501600,0
300241615,1
300501602,0
300501603,0
300501604,0
300403513,0
300501605,1
300501606,0
300465123,0
300422489,0
300501591,0
300501590,0
300501589,0
300459883,0
300379778,0
300459892,1
300459896,1
300504565,0
300459921,0
300505682,0
300465910,1
300292898,0
300501456,0
300502517,0
300505090,0
300400855,1
300311387,0
300502553,0
300381023,0
300465648,1
300381418,0
300011416,0
300216992,0
300322957,0
300505092,0
300484423,1
300501457,0
300364392,0
300395117,0
300201427,0
300096848,0
300400590,1
300213103,0
300437970,0
300424486,0
300502534,0
300459027,1
300136215,0
300429788,1
300135831,1
300505006,0
300507750,1
300505007,0
300135794,1
300505584,1
300502535,0
300505586,0
300505008,0
300505587,0
300505005,0
300460542,0
300424483,0
300502526,0
300497154,0
300255610,1
300502528,0
300461904,0
300193223,0
300300411,0
300461988,1
300447673,1
300193227,0
300290396,1
300502529,0
300255441,1
300483144,1
300173726,0
300502531,0
300502532,0
300502533,0
300368258,0
300444195,0
300461793,0
300243377,0
300135793,0
300397936,1
300004014,0
300228328,0
300505590,0
300502522,1
300133483,1
300331494,0
300198867,1
300402438,0
300466800,0
300208027,1
300466793,0
300139195,1
300466790,0
300506185,0
300502544,0
300398128,0
300502521,0
300466693,0
300452826,1
300502520,1
300506026,0
300102473,0
300333788,1
300502543,0
300467008,0
300467016,0
300502537,0
300243839,0
300501139,0
300467498,0
300157120,0
300505588,0
300157119,0
300505589,0
300462286,0
300372960,0
300502524,0
300502538,0
300502539,0
300398752,1
300503317,0
300398683,0
300119239,1
300502541,0
300139194,0
300502542,0
300467040,0
300502525,0
300505093,0
300501601,0
300189258,0
300224291,0
300127947,1
300148645,0
300188921,0
300452308,0
300131178,1
300188917,1
300250149,0
300401203,1
300249904,1
300249794,1
300463697,0
300504818,0
300504817,0
300504816,0
300011420,0
300461179,0
300131079,1
300504819,0
300131075,1
300505094,0
300189760,0
300024453,1
300323624,0
300246793,0
300459959,1
300246926,0
300149998,0
300480406,0
300236999,0
300449002,0
300460595,1
300112957,1
300251043,1
300463863,0
300221710,1
300448111,1
300315883,0
300316020,0
300505679,0
300015758,0
300319277,0
300084213,0
300401446,0
300505331,1
300293264,1
300463407,1
300145907,1
300502376,0
300463178,1
300463309,0
300237678,0
300422890,0
300224016,0
300502391,0
300463180,0
300463266,0
300128823,0
300115818,0
300128831,1
300144643,1
300125538,0
300396007,1
300131043,1
300317401,0
300505424,0
300504814,0
300463057,0
300508283,1
300031253,1
300401535,1
300506100,0
300116192,0
300426647,1
300505423,0
300114148,0
300396437,0
300506186,0
300115975,0
300164858,0
300163728,0
300436986,0
300463555,0
300460409,0
300199972,1
300502514,0
300321497,0
300502515,0
300396764,1
300024441,0
300151316,1
300401914,0
300505099,0
300396768,0
300505680,0
300505764,0
300241351,0
300241355,0
300462920,0
300462924,0
300116766,1
300436429,0
300491225,1
300464416,0
300501630,1
300491710,1
300422612,0
300024449,1
300462927,0
300024445,1
300460720,1
300384353,0
300151897,1
300464309,0
300205572,0
300310598,1
300295883,0
300505098,0
300505681,0
300505096,0
300505765,0
300401907,0
300401910,1
300464894,0
300505095,0
300109758,0
300182915,0
300191079,0
300112243,0
300396733,1
300310260,1
300357272,0
300401902,1
300385305,0
300321023,0
300505097,0
300505429,0
300501608,0
300421586,0
300505102,0
300037637,0
300235267,1
300415465,0
300247798,1
300501609,1
300501610,0
300501615,1
300501616,1
300439125,1
300501617,1
300170453,0
300501618,0
300501620,0
300505493,0
300502213,0
300501623,1
300402289,0
300501614,0
300505428,0
300325764,0
300505101,0
300482503,1
300501612,1
300402299,1
300313690,0
300298270,0
300421996,0
300504579,0
300293265,0
300333139,0
300235260,0
300400399,1
300461898,0
300451838,0
300505100,0
300368657,0
300218516,0
300248174,0
300501611,0
300501613,0
300350643,0
300504587,0
300404833,0
300338349,0
300460052,1
300366624,1
300501607,0
300505253,0
300322820,1
300255239,1
300419651,0
300249246,0
300132482,0
300461376,0
300251393,0
300122994,1
300122985,0
300159098,1
300459967,1
300459969,1
300504578,0
300189244,0
300407991,0
300508260,1
300315015,0
300189744,0
300505018,0
300400790,0
300505684,0
300483164,1
300501757,0
300459965,0
300506102,0
300501756,0
300501755,0
300191642,1
300165950,1
300442191,1
300132171,1
300504569,0
300244481,1
300362594,0
300314439,1
300083443,0
300461177,1
300314778,0
300333572,1
300134893,0
300238755,1
300508261,1
300316652,1
300501759,0
300504577,0
300249744,0
300074987,1
300074999,1
300461643,0
300501625,0
300199992,1
300135377,0
300501624,0
300504576,0
300333576,1
300501627,0
300505011,0
300333568,1
300333564,1
300459913,0
300429702,0
300505016,0
300217416,1
300450762,0
300459915,0
300505014,0
300505013,0
300504586,0
300505012,0
300501628,0
300459924,0
300505015,0
300324881,0
300505334,0
300400241,0
300502704,1
300502555,0
300502702,0
300502556,0
300502700,1
300052031,0
300464527,1
300502699,0
300153019,0
300153015,0
300502698,0
300152806,0
300402303,0
300488757,0
300506104,0
300111540,1
300326880,0
300303567,0
300396885,0
300396780,1
300241287,0
300403535,0
300505342,1
300502688,0
300385361,0
300385615,0
300506103,0
300382576,0
300382572,0
300382568,0
300378016,1
300505941,0
300194365,1
300505940,0
300378469,1
300505939,0
300330778,0
300505937,1
300502548,0
300311707,0
300155159,0
300118134,0
300397372,0
300455272,0
300502551,0
300502552,0
300465784,1
300140981,1
300502554,0
300322945,1
300330201,0
300465286,1
300271172,0
300117518,0
300382421,0
300502705,1
300395587,1
300150981,1
300505942,0
300009975,1
300505341,0
300387826,1
300280077,0
300116013,1
300506190,0
300389761,1
300449349,0
300328272,1
300505335,0
300460686,0
300463174,0
300232888,0
300505861,0
300148214,1
300239691,0
300463432,0
300463430,0
300463420,1
300505860,0
300505687,0
300505332,0
300204180,0
300505333,0
300505859,0
300396028,0
300389701,0
300395982,0
300506187,0
300328525,1
300504815,1
300328529,1
300502683,0
300463932,0
300463928,0
300440440,0
300386305,0
300505339,0
300395770,0
300149531,0
300504585,0
300463849,0
300504828,0
300504827,0
300411037,1
300504825,0
300504824,0
300504823,0
300504822,0
300504821,0
300185321,1
300463741,0
300431852,0
300463735,1
300463733,1
300504820,0
300463731,1
300463725,0
300113815,0
300231692,1
300140145,1
300447470,0
300340808,0
300229141,1
300096935,0
300331512,1
300331508,1
300468019,0
300096310,0
300466809,0
300466804,1
300502709,1
300375176,0
300502711,0
300504583,0
300505685,0
300156165,1
300441312,0
300473545,0
300507002,0
300392584,1
300197752,1
300212362,0
300467502,0
300467500,0
300502536,1
300097518,1
300211806,0
300502540,1
300462062,0
300467037,0
300228806,0
300467031,0
300467026,0
300371863,1
300371858,1
300505591,0
300466915,0
300467033,1
300173813,0
300403357,0
300504575,0
300332691,0
300502710,1
300070549,0
300399865,0
300326318,0
300474259,0
300504582,1
300321597,1
300155555,0
300441375,1
300466553,1
300332687,1
300376625,1
300463749,0
300463759,0
300459977,0
300409507,1
300469951,1
300129663,1
300289007,0
300129294,0
300463747,1
300388508,0
300189393,1
300460549,0
300115560,1
300372257,0
300115552,1
300115543,1
300250919,1
300504829,0
300228225,0
300463805,1
300404340,1
300396599,1
300324029,1
300288999,0
300332865,1
300308747,1
300463047,0
300189309,0
300119573,1
300066899,0
300396144,0
300396528,1
300486185,1
300116266,1
300116262,1
300236056,1
300460681,1
300306616,1
300298566,0
300401635,0
300147370,0
300218556,0
300505247,0
300460412,0
300138146,0
300396342,0
300402324,1
300462177,1
300116274,0
300328472,1
300068478,1
300463700,1
300472691,0
300328533,1
300463653,0
300460138,0
300460112,0
300130459,0
300070545,0
300460092,1
300157591,0
300402321,1
300463651,0
300463647,0
300463050,0
300147693,0
300116270,1
300465139,0
300396602,0
300199004,0
300251981,0
300270157,0
300168626,1
300465406,0
300451857,0
300331341,1
300264479,0
300330128,1
300395651,1
300390879,0
300397081,0
300465142,1
300262814,0
300303091,0
300451532,1
300453179,1
300063643,0
300395443,1
300412516,0
300123442,0
300023483,1
300139872,0
300139802,1
300252507,0
300252753,0
300397375,0
300452033,0
300199008,1
300238970,0
300459901,1
300330583,1
300330579,1
300465926,0
300465918,0
300252978,1
300330587,1
300063657,1
300326310,0
300402223,1
300404343,1
300288995,0
300384453,0
300081944,0
300167426,1
300401895,0
300063661,0
300400741,1
300501758,0
300453177,1
300326143,1
300396802,0
300400745,0
300254534,0
300398562,1
300384346,1
300064005,1
300396605,1
300452896,0
300400738,1
300032171,0
300402327,0
300196164,0
300116685,0
300199441,1
300333098,1
300254508,1
300405211,0
300324898,1
300172784,1
300145659,0
300139801,1
300123729,1
300459848,0
300479853,1
300402873,0
300427032,1
300288254,1
300072375,1
300323461,0
300084852,1
300113365,1
300254502,1
300153100,1
300483155,1
300325991,1
300405214,1
300332361,1
300332365,1
300401316,0
300108246,1
300108238,1
300182047,1
300396926,1
300400769,1
300402351,1
300466697,0
300289332,1
300396264,0
300329346,0
300412130,0
300396923,0
300403730,1
300331336,0
300482523,1
300177844,1
300395449,0
300253820,1
300395446,0
300308644,0
300253705,1
300246880,1
300482042,0
300482038,0
300492534,0
300460799,0
300460385,0
300294918,0
300442585,0
300200023,1
300200028,1
300487343,0
300395976,1
300460316,0
300277439,0
300152814,1
300152944,1
300396957,1
300384027,0
300504849,0
300117014,0
300059254,1
300504850,0
300051881,1
300194816,1
300194724,0
300208274,1
300465601,0
300397129,1
300061730,1
300268471,0
300467005,0
300194024,0
300392212,0
300063062,0
300466410,0
300505943,0
300384403,0
300312189,0
300504725,0
300466176,0
300445034,0
300104460,0
300104464,0
300480959,1
300118855,0
300504846,0
300504845,0
300504844,0
300504830,0
300463745,0
300463665,0
300504794,1
300396540,0
300463565,0
300504831,0
300147174,0
300031696,0
300396243,0
300031711,0
300463434,0
300463371,0
300389309,0
300505862,0
300100634,0
300504832,0
300386707,0
300504842,0
300396747,0
300504841,0
300151293,1
300112297,0
300504840,0
300504833,0
300150932,0
300150775,0
300505766,0
300504837,1
300505767,0
300426301,0
300504834,0
300504838,0
300007472,0
300467147,1
300392416,0
300086497,1
300315962,1
300501777,0
300501776,0
300501775,0
300501774,0
300162113,0
300501773,0
300501770,0
300501768,0
300501767,0
300501765,0
300501764,0
300501763,0
300501772,0
300501762,0
300086062,0
300249377,0
300460314,0
300419228,0
300460311,0
300460308,0
300200683,0
300505254,0
300459985,0
300505250,0
300187861,0
300504588,1
300504589,0
300504590,0
300504591,0
300085459,1
300505248,0
300200677,1
300501761,0
300315428,0
300092595,1
300394738,0
300370450,0
300093293,1
300093305,1
300035862,1
300193148,0
300138349,0
300300724,1
300395058,1
300193637,1
300098261,0
300157114,0
300473890,0
300394884,0
300501760,0
300091170,1
300367844,0
300251579,1
300361441,0
300361447,0
300459854,0
300199031,1
300132188,0
300073391,1
300506025,0
300134054,0
300461576,0
300429731,0
300299712,1
300135648,0
300073400,1
300191788,0
300192811,0
300296222,0
300076076,1
300223083,0
300505594,0
300222303,0
300502724,0
300502722,0
300502721,0
300483349,0
300502718,0
300502717,0
300502716,0
300502715,0
300502713,1
300502712,0
300505593,0
300505346,0
300505345,0
300505344,0
300337629,1
300505343,1
300331356,1
300172173,1
300331357,0
300168501,1
300505595,0
300505596,0
300240867,0
300505434,0
300441839,0
300244595,1
300244629,0
300320191,0
300502854,0
300502857,0
300502858,0
300502859,0
300502860,0
300502861,0
300229380,1
300239278,0
300440927,0
300491982,0
300505430,1
300505431,0
300003900,1
300505432,0
300402682,1
300328456,0
300505433,0
300328452,0
300505597,0
300232261,0
300502864,0
300402368,0
300502719,0
300326017,0
300505689,0
300402094,0
300002907,1
300329392,0
300505690,0
300076151,0
300244316,0
300505688,0
300451706,0
300233888,0
300329775,1
300075733,0
300009923,1
300505256,0
300505258,0
300505257,0
300502865,0
300505260,0
300466173,0
300401053,1
300250318,1
300195920,0
300505770,0
300116754,0
300505259,0
300505255,0
300331845,0
300502866,0
300505945,0
300501939,0
300468447,0
300083426,0
300501940,0
300506192,0
300501941,1
300083932,0
300501942,0
300501943,0
300395778,1
300203667,0
300131304,0
300501944,0
300505600,0
300467166,0
300250306,1
300505601,0
300244788,1
300456710,1
300460103,1
300001309,0
300490217,0
300084746,0
300502863,0
300083944,0
300431274,1
300131493,0
300105011,0
300407417,0
300508380,0
300456388,0
300164647,0
300125088,1
300184004,0
300129974,0
300459898,0
300505491,0
300505492,0
300505863,0
300202751,1
300498376,0
300505494,0
300320013,0
300293672,0
300071226,0
300134312,0
300505435,1
300506270,0
300084738,1
300328619,0
300460106,0
300505769,0
300176868,0
300133933,0
300248178,0
300502862,0
300144289,0
300325009,0
300508379,0
300250340,0
300502855,1
300466036,1
300444634,0
300134305,0
300091937,0
300213892,1
300232371,0
300505947,1
300505946,0
300437709,0
300502881,0
300502880,0
300501930,0
300502879,0
300502877,0
300096833,1
300501793,0
300467028,0
300131173,0
300501931,0
300501792,0
300501791,0
300501790,0
300501789,0
300502875,0
300502874,0
300249700,1
300502876,0
300501788,0
300506271,0
300250787,0
300457511,1
300467011,1
300396131,1
300304798,0
300502882,0
300505691,0
300116386,0
300459850,0
300375453,0
300457582,0
300389055,0
300466798,0
300505592,1
300324662,0
300028320,0
300503272,1
300501928,0
300501929,0
300157185,0
300459993,0
300501786,0
300078877,0
300501936,0
300102779,1
300124439,1
300463562,0
300501778,0
300502871,0
300413895,0
300501937,0
300124435,1
300256519,0
300095045,0
300124646,0
300502265,0
300505948,0
300505771,0
300479852,0
300502869,1
300233448,0
300502870,0
300124431,0
300501779,0
300501780,0
300506272,0
300502883,0
300501934,0
300502884,0
300459999,0
300501785,0
300502873,1
300502872,0
300501784,0
300502885,0
300501783,0
300493801,1
300501782,0
300501781,0
300502886,0
300505495,0
300501935,0
300264703,0
300502887,0
300502868,0
300505496,0
300463774,0
300452425,1
300450851,0
300433589,0
300243799,0
300136133,0
300128724,1
300322994,1
300245973,0
300135863,0
300505022,0
300453141,1
300311264,0
300428924,0
300081227,0
300442865,0
300107471,0
300442862,0
300464040,0
300442859,0
300135852,0
300427828,0
300153443,1
300400942,0
300505865,0
300253930,0
300137693,0
300240841,0
300458712,1
300135851,0
300465551,0
300458297,0
300326546,0
300323660,0
300396753,0
300386174,0
300247021,0
300464891,0
300400580,0
300107519,0
300505021,0
300272617,0
300231143,0
300464070,0
300319487,0
300505349,0
300505348,0
300505347,0
300383018,0
300120630,0
300168666,0
300502703,0
300505017,0
300059859,0
300254550,0
300271781,0
300167273,1
300501449,0
300460477,0
300360654,0
300319521,1
300136932,0
300184320,1
300506193,0
300505020,0
300506194,0
300506195,0
300506199,0
300396930,0
300246381,0
300420722,0
300317653,0
300506196,0
300136725,0
300400858,1
300254204,1
300505866,0
300245870,0
300365236,0
300294672,0
300080242,0
300452945,0
300492094,0
300486551,0
300460586,0
300200059,1
300277907,1
300255027,1
300430638,1
300462246,0
300138268,0
300505864,0
300138764,0
300407433,1
300384262,0
300105628,0
300463865,0
300138295,0
300214336,1
300412352,0
300206280,0
300460227,0
300404848,0
300200051,1
300072915,0
300435538,0
300463868,1
300200055,1
300506106,0
300338860,0
300463874,0
300175187,0
300464294,0
300451875,0
300056922,1
300460333,0
300034240,0
300231038,0
300505768,0
300502415,0
300138032,0
300381126,0
300460210,0
300111936,0
300397167,0
300138051,0
300502417,0
300504848,0
300138052,0
300111230,0
300439715,0
300506012,0
300154413,0
300182052,0
300463859,0
300219295,0
300501596,1
300506027,1
300138057,0
300506028,0
300212706,0
300501298,0
300402729,1
300427254,1
300427257,1
300361687,0
300427260,1
300501955,0
300505694,0
300049966,0
300501956,0
300402342,0
300501958,0
300202155,0
300462175,1
300414521,1
300501299,0
300501957,0
300321811,0
300501953,0
300462082,0
300034404,0
300462288,0
300398847,1
300325930,0
300099070,0
300505210,0
300505023,1
300434882,0
300290000,0
300458434,0
300077438,0
300406531,0
300398854,1
300470197,0
300395186,0
300501945,1
300399296,0
300402754,1
300501952,0
300361848,0
300132114,0
300417605,0
300395849,1
300501946,0
300027602,0
300496847,1
300503798,0
300501950,0
300501949,0
300501948,0
300334929,0
300461303,0
300505024,0
300243294,1
300364429,0
300403726,0
300447758,0
300233225,0
300302827,0
300157691,0
300503021,0
300454073,0
300504719,1
300302823,0
300117803,0
300326867,1
300503023,0
300503024,0
300315133,1
300503025,0
300503026,0
300503027,0
300503028,0
300400006,0
300504041,0
300508230,0
300503029,1
300326909,0
300503030,0
300503020,0
300181546,0
300505497,1
300505498,0
300505499,0
300505500,0
300505692,1
300505501,0
300461664,0
300333068,0
300251671,0
300019421,0
300285750,1
300251431,1
300436373,1
300508127,0
300390837,0
300244671,0
300251388,0
300400467,0
300410281,0
300116999,0
300462890,0
300326850,1
300405843,1
300461432,0
300191037,0
300447548,0
300505158,0
300505159,0
300505160,0
300505161,0
300505162,0
300243301,1
300503836,0
300243290,1
300290445,1
300037083,1
300505157,0
300481361,0
300458219,0
300447800,0
300120604,0
300335707,0
300503873,0
300254530,1
300401083,1
300096692,0
300193613,1
300406534,0
300400848,0
300501143,0
300501142,0
300501141,0
300251803,1
300503031,0
300359148,0
300197003,0
300333219,0
300251848,1
300461429,1
300503032,0
300254864,1
300033224,0
300496901,0
300503837,0
300399891,1
300505696,0
300437934,0
300399887,1
300391493,0
300325720,0
300401060,1
300492046,0
300437994,1
300501140,0
300468310,0
300011349,0
300111092,0
300398172,0
300465933,1
300505604,0
300460184,0
300387055,0
300505605,0
300218736,1
300503645,0
300460206,0
300506099,0
300397294,1
300460214,1
300311480,0
300338855,0
300448845,1
300463872,0
300268446,1
300463877,1
300426386,0
300240651,0
300324212,0
300149611,0
300499268,1
300386661,0
300506200,1
300235291,0
300125295,0
300397144,0
300268272,1
300456169,0
300503311,0
300148994,0
300195924,1
300463635,1
300029682,0
300113881,0
300407347,0
300378419,0
300506203,0
300506202,0
300387876,0
300030977,1
300505602,0
300113769,0
300148998,0
300328578,0
300378833,0
300463766,0
300460121,1
300460126,0
300463769,1
300183478,1
300463771,1
300506201,0
300293751,1
300267050,1
300463777,0
300505603,0
300174508,1
300453232,1
300460342,0
300460347,1
300056089,0
300056093,0
300420683,0
300407584,1
300420662,0
300084198,0
300464789,0
300498911,1
300423631,0
300464767,0
300322297,0
300445359,0
300056085,0
300385268,0
300464680,0
300464176,0
300464430,0
300406213,0
300153151,1
300111702,0
300403205,1
300460600,0
300464315,0
300406195,0
300404586,0
300471574,0
300126649,1
300013205,0
300329982,1
300385443,1
300460349,0
300460351,0
300450905,0
300165885,1
300386177,0
300505606,0
300223360,0
300475588,0
300297108,1
300465411,1
300465403,0
300393782,0
300445235,0
300465263,0
300505607,0
300460848,0
300505867,0
300502530,1
300330024,0
300345341,0
300166844,1
300465108,0
300045229,1
300401940,0
300045225,1
300344421,0
300499022,1
300463631,0
300155279,0
300301106,0
300100736,0
300505437,0
300505440,0
300234159,0
300506273,0
300249800,1
300502888,0
300505773,0
300396275,0
300502889,0
300375888,0
300375895,0
300114425,0
300396279,0
300463528,1
300250153,1
300463531,1
300463534,1
300463537,1
300463540,1
300196131,1
300502890,0
300077433,0
300505960,0
300145972,0
300503738,0
300503737,0
300503736,0
300505959,1
300064123,0
300502096,0
300505695,0
300398165,0
300505776,0
300331365,0
300502093,0
300263550,0
300156336,0
300502092,0
300331364,1
300144959,0
300505438,0
300505439,0
300396239,0
300460016,0
300474107,0
300002636,0
300460019,0
300396354,0
300155967,1
300505950,0
300394093,0
300317093,0
300194073,1
300505772,0
300086274,0
300501959,0
300466290,0
300282251,1
300083803,1
300453874,0
300505949,0
300312311,1
300029654,0
300466288,0
300264699,0
300506274,1
300355102,0
300467168,0
300501960,0
300103887,0
300373904,0
300501961,0
300338026,1
300026174,0
300464096,0
300253365,0
300271442,1
300505869,0
300402206,0
300505608,0
300333627,1
300454919,0
300396760,1
300205116,0
300505782,0
300463400,0
300333452,0
300152603,0
300145959,1
300330168,0
300397087,0
300203592,1
300465270,0
300503278,0
300465254,0
300145898,1
300385610,1
300179963,1
300495228,0
300152540,0
300107759,0
300505781,0
300505868,0
300465100,1
300505777,0
300118950,0
300329951,1
300444491,0
300254070,0
300191716,0
300505871,1
300505784,0
300329955,0
300464796,0
300505785,0
300501223,1
300505786,0
300455522,0
300253697,1
300402371,0
300374169,0
300505870,0
300276452,0
300505783,0
300506281,1
300503874,0
300503875,0
300505609,0
300322372,1
300389717,0
300503876,0
300505787,0
300464272,1
300464225,0
300304859,0
300464098,0
300505019,0
300156867,0
300464432,0
300065013,1
300397629,0
300066236,0
300262567,0
300141812,0
300397469,0
300397461,1
300148880,0
300505779,0
300369296,1
300104759,1
300506282,0
300463811,1
300435482,1
300435485,1
300463813,1
300435488,1
300067464,0
300435491,1
300255472,0
300368319,1
300267696,0
300113008,0
300105305,0
300096580,0
300397478,1
300505774,0
300397494,0
300379542,0
300203263,0
300094392,1
300504677,0
300378150,0
300227485,0
300506207,0
300506206,0
300466183,0
300506120,1
300506205,0
300001471,1
300313071,1
300147269,1
300370292,0
300063179,0
300331237,0
300256836,0
300308627,0
300116781,0
300175668,0
300148868,0
300503724,0
300472856,1
300433912,0
300397321,0
300503183,0
300395781,0
300463927,0
300508189,1
300504835,1
300240313,1
300007654,1
300503182,0
300066235,1
300503181,0
300505775,0
300506301,1
300241901,0
300143312,1
300462540,0
300463958,0
300463967,1
300508198,1
300254815,0
300463998,0
300001371,1
300196966,0
300480415,1
300465651,0
300486165,1
300466671,1
300212850,0
300445726,0
300117172,0
300463880,0
300285918,0
300380680,0
300463887,0
300005975,1
300196956,1
300098280,0
300367954,0
300263207,0
300331405,1
300495473,0
300241952,1
300505778,0
300149626,0
300495476,0
300204511,1
300196136,1
300149630,0
300061790,0
300232971,1
300179225,1
300505422,1
300502095,0
300502768,0
300502097,0
300502098,0
300502099,0
300502100,0
300502101,0
300393897,0
300502105,0
300188436,0
300323165,0
300450930,1
300502106,0
300394546,0
300237827,1
300360225,0
300188288,0
300136369,1
300502107,0
300502094,0
300237647,1
300459972,1
300249442,0
300340334,0
300490698,0
300170879,0
300503044,0
300403036,0
300503043,0
300134645,1
300503042,0
300503041,0
300165183,0
300162559,0
300503040,0
300503039,0
300503038,0
300460436,0
300246758,0
300503037,0
300403055,0
300320683,1
300201355,1
300245642,0
300503047,1
300199600,1
300460250,0
300502119,0
300505502,0
300502121,0
300505503,0
300502276,1
300505504,1
300502122,0
300502123,0
300461688,0
300502124,0
300502125,0
300502126,0
300502127,0
300004569,0
300324494,0
300026926,1
300482412,0
300249137,0
300436833,1
300351290,0
300502118,0
300505697,0
300502117,0
300460225,0
300460221,0
300460212,0
300448902,0
300409495,0
300506262,1
300502108,0
300454161,0
300502109,0
300503034,0
300502110,0
300502111,1
300505698,1
300503033,0
300502856,1
300502112,0
300506276,0
300337497,0
300251744,1
300406164,1
300298260,1
300503048,0
300124190,0
300450777,0
300460827,0
300460820,0
300503061,0
300460811,1
300074209,0
300490773,0
300490771,0
300406537,1
300318810,0
300460808,1
300126486,1
300462044,0
300120281,0
300184876,0
300001975,1
300084202,1
300120274,0
300289658,1
300401030,1
300325983,1
300461308,0
300403859,0
300501379,0
300190352,0
300490766,0
300314466,0
300250780,0
300402745,0
300250402,1
300503060,0
300086563,0
300460494,0
300170956,0
300084573,0
300161867,1
300503050,0
300503051,0
300503052,0
300505164,0
300503053,0
300198230,1
300182904,1
300459704,1
300401096,1
300503058,0
300460619,0
300403208,0
300401919,0
300503057,0
300503059,1
300468097,0
300505171,0
300505163,0
300401340,0
300463440,1
300193592,0
300506121,0
300466676,0
300502113,1
300405480,0
300256558,0
300066962,0
300506122,0
300405477,0
300502114,1
300239688,0
300505955,0
300210072,0
300505165,0
300441954,0
300095976,0
300503356,0
300502128,0
300505954,0
300213141,0
300132141,1
300502133,0
300096492,1
300193566,0
300502130,0
300505166,0
300505961,0
300467815,0
300064752,1
300085902,1
300502041,0
300404836,0
300064748,1
300193854,0
300373068,0
300080899,0
300116155,0
300064757,1
300463269,0
300401239,0
300116139,0
300324902,1
300410535,0
300325126,1
300463184,0
300244967,0
300325015,0
300144255,0
300156205,0
300064761,1
300404081,1
300502104,1
300405366,0
300374987,0
300463437,1
300503350,0
300076212,1
300506210,0
300131921,0
300325206,1
300101824,0
300481712,0
300459857,1
300331503,0
300116366,0
300116358,0
300505956,0
300505957,0
300466931,0
300436601,0
300173903,0
300331851,1
300402936,1
300503353,0
300466821,0
300505958,0
300401559,0
300464102,0
300464104,0
300460833,1
300126234,0
300108789,0
300464949,1
300464100,0
300464947,1
300109235,0
300273366,0
300246322,0
300506109,0
300423637,1
300323774,1
300323889,0
300449308,0
300460835,0
300078481,0
300330119,1
300506131,0
300423976,0
